ranges.cpp at: 0x05BD5B
  'LandGenerator' at 0x029AEC
  'DefaultLand' at 0x029B4E
  'ranges.cpp' at 0x05BD5B
  'ScannedMountain' at 0x029AAE

=== MTN FILE REFERENCES ===
  'ice001.mtn' at 0x05BCDA
  'ice002.mtn' at 0x05BCE5
  'ice003.mtn' at 0x05BCF0
  'rock001.mtn' at 0x05BCFB
  'rock002.mtn' at 0x05BD07
  'rock003.mtn' at 0x05BD13
  'rock004.mtn' at 0x05BD1F
  'rock005.mtn' at 0x05BD2B
  'rock006.mtn' at 0x05BD37
  'snow001.mtn' at 0x05BD43

=== SKY TYPES ===
  'Sunset' at 0x058B81
  'Normal' at 0x05854C
  'Random' at 0x058507
  'Random Land' at 0x05870E

=== SEARCHING FOR VGA PALETTE BLOCKS (6-bit colors 0-63) ===

  Potential palette at 0x056FBD:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: ( 0, 16, 39) -> #00409C
    Color 13: ( 3,  0,  0) -> #0C0000
    Color 14: ( 0, 33,  0) -> #008400
    Color 15: (30, 61, 40) -> #78F4A0

  Potential palette at 0x056FBE:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0,  0) -> #000000
    Color 12: (16, 39,  3) -> #409C0C
    Color 13: ( 0,  0,  0) -> #000000
    Color 14: (33,  0, 30) -> #840078
    Color 15: (61, 40,  0) -> #F4A000

  Potential palette at 0x056FBF:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
    Color  3: ( 0,  0,  0) -> #000000
    Color  4: ( 0,  0,  0) -> #000000
    Color  5: ( 0,  0,  0) -> #000000
    Color  6: ( 0,  0,  0) -> #000000
    Color  7: ( 0,  0,  0) -> #000000
    Color  8: ( 0,  0,  0) -> #000000
    Color  9: ( 0,  0,  0) -> #000000
    Color 10: ( 0,  0,  0) -> #000000
    Color 11: ( 0,  0, 16) -> #000040
    Color 12: (39,  3,  0) -> #9C0C00
    Color 13: ( 0,  0, 33) -> #000084
    Color 14: ( 0, 30, 61) -> #0078F4
    Color 15: (40,  0,  0) -> #A00000

  Potential palette at 0x056FC0:
    Color  0: ( 0,  0,  0) -> #000000
    Color  1: ( 0,  0,  0) -> #000000
    Color  2: ( 0,  0,  0) -> #000000
